date,time,initials,tank,WQ.type,measurement,notes
2/18/2022,14:35,PH,blue tank 1,sal.psu,34.79,
2/18/2022,14:35,PH,blue tank 1,sal.psu,34.66,
2/18/2022,14:35,PH,blue tank 2,sal.psu,34.6,
2/18/2022,14:35,PH,blue tank 2,sal.psu,34.59,
2/18/2022,14:35,PH,blue tank 1,pH,-82.8,
2/18/2022,14:35,PH,blue tank 1,pH,-83.6,
2/18/2022,14:35,PH,blue tank 2,pH,-83.4,
2/18/2022,14:35,PH,blue tank 2,pH,-83.5,
2/18/2022,14:35,PH,blue tank 1,light,27,
2/18/2022,14:35,PH,blue tank 1,light,27,
2/18/2022,14:35,PH,blue tank 1,light,26,
2/18/2022,14:35,PH,blue tank 1,light,28,
2/18/2022,14:35,PH,blue tank 1,light,25,
2/18/2022,14:35,PH,blue tank 1,light,33,
2/18/2022,14:35,PH,blue tank 1,light,22,
2/18/2022,14:35,PH,blue tank 1,light,25,
2/18/2022,14:35,PH,blue tank 2,light,22,
2/18/2022,14:35,PH,blue tank 2,light,22,
2/18/2022,14:35,PH,blue tank 2,light,23,
2/18/2022,14:35,PH,blue tank 2,light,17,
2/18/2022,14:35,PH,blue tank 2,light,21,
2/18/2022,14:35,PH,blue tank 2,light,27,
2/18/2022,14:35,PH,blue tank 2,light,21,
2/18/2022,14:35,PH,blue tank 2,light,25,
2/18/2022,14:35,PH,quarantine,sal.psu,3393,
2/18/2022,14:35,PH,quarantine,temp,25.71,
2/18/2022,14:35,PH,quarantine,pH,-79.4,
2/18/2022,14:35,PH,quarantine,light,200,
2/18/2022,14:35,PH,quarantine,light,72,
2/18/2022,14:35,PH,quarantine,light,29,
2/18/2022,14:35,PH,quarantine,light,155,
2/18/2022,14:35,PH,header,sal.psu,34.71,
2/18/2022,14:35,PH,header,temp,27.24,
2/21/2022,13:30,PH,blue tank 1,temp,25.7,
2/21/2022,13:30,PH,blue tank 1,temp,25.71,
2/21/2022,13:30,PH,blue tank 2,temp,25.71,
2/21/2022,13:30,PH,blue tank 2,temp,25.7,
2/21/2022,13:30,PH,blue tank 1,sal.psu,34.84,
2/21/2022,13:30,PH,blue tank 1,sal.psu,34.51,
2/21/2022,13:30,PH,blue tank 2,sal.psu,34.82,
2/21/2022,13:30,PH,blue tank 2,sal.psu,34.86,
2/21/2022,13:30,PH,blue tank 1,pH,-82.2,
2/21/2022,13:30,PH,blue tank 1,pH,-81.7,
2/21/2022,13:30,PH,blue tank 2,pH,-82.6,
2/21/2022,13:30,PH,blue tank 2,pH,-82.6,
2/21/2022,13:30,PH,blue tank 1,light,13,
2/21/2022,13:30,PH,blue tank 1,light,14,
2/21/2022,13:30,PH,blue tank 1,light,28,
2/21/2022,13:30,PH,blue tank 1,light,30,
2/21/2022,13:30,PH,blue tank 1,light,20,
2/21/2022,13:30,PH,blue tank 1,light,23,
2/21/2022,13:30,PH,blue tank 1,light,23,
2/21/2022,13:30,PH,blue tank 1,light,30,
2/21/2022,13:30,PH,blue tank 2,light,16,
2/21/2022,13:30,PH,blue tank 2,light,21,
2/21/2022,13:30,PH,blue tank 2,light,18,
2/21/2022,13:30,PH,blue tank 2,light,22,
2/21/2022,13:30,PH,blue tank 2,light,21,
2/21/2022,13:30,PH,blue tank 2,light,23,
2/21/2022,13:30,PH,blue tank 2,light,24,
2/21/2022,13:30,PH,blue tank 2,light,23,
2/21/2022,13:30,PH,quarantine,sal.psu,34.32,
2/21/2022,13:30,PH,quarantine,temp,25.39,
2/21/2022,13:30,PH,quarantine,pH,-81.2,
2/21/2022,13:30,PH,quarantine,light,13,
2/21/2022,13:30,PH,quarantine,light,80,
2/21/2022,13:30,PH,quarantine,light,180,
2/21/2022,13:30,PH,quarantine,light,30,
2/21/2022,13:30,PH,header,sal.psu,34.83,
2/21/2022,13:30,PH,header,temp,25.67,
2/21/2022,13:30,PH,header,pH,-82.5,
2/22/2022,13:30,PH,blue tank 1,temp,26.01,
2/22/2022,13:30,PH,blue tank 1,temp,26.01,
2/22/2022,13:30,PH,blue tank 2,temp,26.01,
2/22/2022,13:30,PH,blue tank 2,temp,26.01,
2/22/2022,13:30,PH,blue tank 1,sal.psu,35.06,
2/22/2022,13:30,PH,blue tank 1,sal.psu,34.98,
2/22/2022,13:30,PH,blue tank 2,sal.psu,34.95,
2/22/2022,13:30,PH,blue tank 2,sal.psu,35.22,
2/22/2022,13:30,PH,blue tank 1,pH,-80.7,
2/22/2022,13:30,PH,blue tank 1,pH,-81.4,
2/22/2022,13:30,PH,blue tank 2,pH,-81.6,
2/22/2022,13:30,PH,blue tank 2,pH,-81.4,
2/22/2022,13:30,PH,blue tank 1,light,15,
2/22/2022,13:30,PH,blue tank 1,light,16,
2/22/2022,13:30,PH,blue tank 1,light,24,
2/22/2022,13:30,PH,blue tank 1,light,27,
2/22/2022,13:30,PH,blue tank 1,light,24,
2/22/2022,13:30,PH,blue tank 1,light,26,
2/22/2022,13:30,PH,blue tank 1,light,30,
2/22/2022,13:30,PH,blue tank 1,light,28,
2/22/2022,13:30,PH,blue tank 2,light,17,
2/22/2022,13:30,PH,blue tank 2,light,20,
2/22/2022,13:30,PH,blue tank 2,light,17,
2/22/2022,13:30,PH,blue tank 2,light,24,
2/22/2022,13:30,PH,blue tank 2,light,17,
2/22/2022,13:30,PH,blue tank 2,light,24,
2/22/2022,13:30,PH,blue tank 2,light,30,
2/22/2022,13:30,PH,blue tank 2,light,34,
2/22/2022,13:30,PH,quarantine,sal.psu,34.67,
2/22/2022,13:30,PH,quarantine,temp,25.37,
2/22/2022,13:30,PH,quarantine,pH,-80.5,
2/22/2022,13:30,PH,quarantine,light,20,
2/22/2022,13:30,PH,quarantine,light,124,
2/22/2022,13:30,PH,quarantine,light,100,
2/22/2022,13:30,PH,quarantine,light,120,
2/22/2022,13:30,PH,header,sal.psu,35.07,
2/22/2022,13:30,PH,header,temp,25.79,
2/22/2022,13:30,PH,header,pH,-81.6,
2/23/2022,10:45,KD,blue tank 1,temp,26.55,
2/23/2022,10:45,KD,blue tank 1,temp,26.55,
2/23/2022,10:45,KD,blue tank 2,temp,26.54,
2/23/2022,10:45,KD,blue tank 2,temp,26.54,
2/23/2022,10:45,KD,blue tank 1,sal.psu,34.89,
2/23/2022,10:45,KD,blue tank 1,sal.psu,34.85,
2/23/2022,10:45,KD,blue tank 2,sal.psu,34.78,
2/23/2022,10:45,KD,blue tank 2,sal.psu,34.81,
2/23/2022,10:45,KD,blue tank 1,pH,-82.5,
2/23/2022,10:45,KD,blue tank 1,pH,-82.7,
2/23/2022,10:45,KD,blue tank 2,pH,-82.8,
2/23/2022,10:45,KD,blue tank 2,pH,-82.8,
2/23/2022,10:45,KD,blue tank 1,light,14,
2/23/2022,10:45,KD,blue tank 1,light,16,
2/23/2022,10:45,KD,blue tank 1,light,23,
2/23/2022,10:45,KD,blue tank 1,light,19,
2/23/2022,10:45,KD,blue tank 1,light,23,
2/23/2022,10:45,KD,blue tank 1,light,25,
2/23/2022,10:45,KD,blue tank 1,light,26,
2/23/2022,10:45,KD,blue tank 1,light,27,
2/23/2022,10:45,KD,blue tank 2,light,17,
2/23/2022,10:45,KD,blue tank 2,light,19,
2/23/2022,10:45,KD,blue tank 2,light,25,
2/23/2022,10:45,KD,blue tank 2,light,22,
2/23/2022,10:45,KD,blue tank 2,light,26,
2/23/2022,10:45,KD,blue tank 2,light,30,
2/23/2022,10:45,KD,blue tank 2,light,24,
2/23/2022,10:45,KD,blue tank 2,light,25,
2/23/2022,10:45,KD,quarantine,sal.psu,34.17,
2/23/2022,10:45,KD,quarantine,temp,25.36,
2/23/2022,10:45,KD,quarantine,pH,-80.5,
2/23/2022,10:45,KD,quarantine,light,41,
2/23/2022,10:45,KD,quarantine,light,62,
2/23/2022,10:45,KD,quarantine,light,52,
2/23/2022,10:45,KD,quarantine,light,35,
2/23/2022,10:45,KD,header,sal.psu,34.82,
2/23/2022,10:45,KD,header,temp,26.53,
2/23/2022,10:45,KD,header,pH,-82.8,
2/25/2022,18:03,PH,blue tank 1,temp,25.68,
2/25/2022,18:03,PH,blue tank 1,temp,25.68,
2/25/2022,18:03,PH,blue tank 2,temp,25.67,
2/25/2022,18:03,PH,blue tank 2,temp,25.66,
2/25/2022,18:03,PH,blue tank 1,sal.psu,35.32,
2/25/2022,18:03,PH,blue tank 1,sal.psu,35.84,
2/25/2022,18:03,PH,blue tank 2,sal.psu,35.83,
2/25/2022,18:03,PH,blue tank 2,sal.psu,35.84,
2/25/2022,18:03,PH,blue tank 1,pH,-82.9,
2/25/2022,18:03,PH,blue tank 1,pH,-82.7,
2/25/2022,18:03,PH,blue tank 2,pH,-82.9,
2/25/2022,18:03,PH,blue tank 2,pH,-82.9,
2/25/2022,18:03,PH,quarantine,sal.psu,35.43,
2/25/2022,18:03,PH,quarantine,temp,25.32,
2/25/2022,18:03,PH,quarantine,pH,-80.4,
2/25/2022,18:03,PH,quarantine,light,41,
2/25/2022,18:03,PH,header,sal.psu,35.88,
2/25/2022,18:03,PH,header,temp,25.63,
2/25/2022,18:03,PH,header,pH,-82.8,
2/28/2022,11:00,PH,blue tank 1,temp,25.37,
2/28/2022,11:00,PH,blue tank 1,temp,25.37,
2/28/2022,11:00,PH,blue tank 2,temp,25.36,
2/28/2022,11:00,PH,blue tank 2,temp,25.35,
2/28/2022,11:00,PH,blue tank 1,sal.psu,36.97,
2/28/2022,11:00,PH,blue tank 1,sal.psu,36.66,
2/28/2022,11:00,PH,blue tank 2,sal.psu,36.68,
2/28/2022,11:00,PH,blue tank 2,sal.psu,36.79,
2/28/2022,11:00,PH,blue tank 1,pH,-81.6,
2/28/2022,11:00,PH,blue tank 1,pH,-82.2,
2/28/2022,11:00,PH,blue tank 2,pH,-82.3,
2/28/2022,11:00,PH,blue tank 2,pH,-82.3,
2/28/2022,11:00,PH,blue tank 1,light,15,
2/28/2022,11:00,PH,blue tank 1,light,18,
2/28/2022,11:00,PH,blue tank 1,light,25,
2/28/2022,11:00,PH,blue tank 1,light,30,
2/28/2022,11:00,PH,blue tank 1,light,20,
2/28/2022,11:00,PH,blue tank 1,light,30,
2/28/2022,11:00,PH,blue tank 1,light,26,
2/28/2022,11:00,PH,blue tank 1,light,32,
2/28/2022,11:00,PH,blue tank 2,light,15,
2/28/2022,11:00,PH,blue tank 2,light,20,
2/28/2022,11:00,PH,blue tank 2,light,30,
2/28/2022,11:00,PH,blue tank 2,light,27,
2/28/2022,11:00,PH,blue tank 2,light,18,
2/28/2022,11:00,PH,blue tank 2,light,22,
2/28/2022,11:00,PH,blue tank 2,light,31,
2/28/2022,11:00,PH,blue tank 2,light,19,
2/28/2022,11:00,PH,quarantine,sal.psu,35.98,
2/28/2022,11:00,PH,quarantine,temp,25.34,
2/28/2022,11:00,PH,quarantine,pH,-81,
2/28/2022,11:00,PH,quarantine,light,50,
2/28/2022,11:00,PH,quarantine,light,42,
2/28/2022,11:00,PH,quarantine,light,38,
2/28/2022,11:00,PH,quarantine,light,46,
2/28/2022,11:00,PH,header,sal.psu,36.75,
2/28/2022,11:00,PH,header,temp,25.32,
2/28/2022,11:00,PH,header,pH,-82.5,
2/28/2022,13:30,RB,blue tank,calcium,340,
2/28/2022,13:30,RB,blue tank,kh,125.3,
2/28/2022,13:30,RB,blue tank,phosphate,0.25,
2/28/2022,13:30,RB,blue tank,nitrate NO3,0,
2/28/2022,13:30,RB,blue tank,nitrite NO2,0,
2/28/2022,13:30,RB,blue tank,ammonia,0.1,
2/28/2022,13:30,RB,quarantine,calcium,340,
2/28/2022,13:30,RB,quarantine,kh,125.3,
2/28/2022,13:30,RB,quarantine,phosphate,0.25,
2/28/2022,13:30,RB,quarantine,nitrate NO3,2.5,
2/28/2022,13:30,RB,quarantine,nitrite NO2,0,
2/28/2022,13:30,RB,quarantine,ammonia,0.1,
